sample_id,page,p50_ms,p95_ms,sampled_at
PL00165,/cart,307,519,2026-06-08T01:34:45
PL00166,/home,259,1525,2026-06-05T08:05:41
PL00167,/item,437,2435,2026-05-12T20:59:22
PL00168,/item,518,1130,2026-05-23T03:57:27
PL00169,/home,244,1100,2026-05-19T00:45:58
PL00170,/cart,183,804,2026-05-13T16:21:45
PL00171,/item,276,2473,2026-05-24T13:13:45
PL00172,/search,496,2265,2026-05-20T12:09:26
PL00173,/cart,463,516,2026-06-09T18:18:38
PL00174,/home,263,2392,2026-05-23T22:23:42
PL00175,/search,380,1410,2026-05-13T08:10:41
PL00176,/item,285,1248,2026-06-02T08:02:53
PL00177,/search,239,1343,2026-05-11T04:02:22
PL00178,/search,528,2030,2026-05-13T23:55:17
PL00179,/item,475,2312,2026-05-29T15:08:01
PL00180,/cart,247,1535,2026-05-23T22:25:44
PL00181,/cart,554,1594,2026-05-28T06:00:54
PL00182,/checkout,534,1076,2026-05-16T00:01:55
PL00183,/checkout,335,409,2026-05-11T16:33:26
PL00184,/cart,255,2156,2026-05-24T23:06:41
PL00185,/home,571,1963,2026-05-29T12:39:41
PL00186,/checkout,596,1376,2026-05-21T23:39:37
PL00187,/checkout,235,617,2026-05-29T05:52:42
PL00188,/search,588,1276,2026-06-04T10:49:18
PL00189,/item,225,2185,2026-05-15T14:22:34
PL00190,/search,550,2243,2026-05-26T01:51:44
PL00191,/cart,356,437,2026-06-03T07:00:06
PL00192,/cart,440,2171,2026-06-08T18:00:31
PL00193,/search,546,2211,2026-06-05T13:38:32
PL00194,/item,589,1212,2026-05-15T00:52:51
PL00195,/search,457,1078,2026-05-19T19:31:17
PL00196,/checkout,199,1312,2026-05-20T10:02:09
PL00197,/checkout,464,1617,2026-06-04T01:37:47
PL00198,/home,438,1494,2026-06-01T23:55:19
PL00199,/item,435,2431,2026-06-06T23:34:39
PL00200,/home,230,2145,2026-05-11T19:21:55
PL00201,/checkout,355,1802,2026-05-12T16:38:39
PL00202,/search,401,563,2026-05-22T18:33:43
PL00203,/checkout,597,792,2026-06-05T11:08:34
PL00204,/cart,298,660,2026-05-25T13:35:44
PL00205,/checkout,344,670,2026-05-26T22:57:58
PL00206,/search,477,624,2026-06-03T13:08:33
PL00207,/search,335,567,2026-05-29T20:40:24
PL00208,/item,415,2259,2026-05-18T09:15:13
PL00209,/item,301,2266,2026-05-11T15:44:04
PL00210,/search,300,1104,2026-05-27T14:21:26
PL00211,/home,347,861,2026-05-27T20:20:16
PL00212,/item,573,1922,2026-05-28T00:22:29
PL00213,/item,226,1604,2026-05-25T10:33:54
PL00214,/home,381,1677,2026-05-22T05:31:40
PL00215,/item,351,745,2026-06-04T02:19:47
PL00216,/search,409,1585,2026-05-24T03:45:03
PL00217,/search,367,1660,2026-05-13T18:34:33
PL00218,/cart,259,2324,2026-05-23T06:32:51
PL00219,/home,521,2389,2026-05-29T13:24:57
PL00220,/item,346,2201,2026-05-12T04:39:34
PL00221,/checkout,418,2429,2026-06-06T16:52:50
PL00222,/home,359,2262,2026-05-24T08:46:44
PL00223,/home,544,2412,2026-05-21T17:09:08
PL00224,/home,267,1351,2026-05-18T03:04:56
PL00225,/home,369,2155,2026-05-27T08:32:21
PL00226,/item,531,2269,2026-05-29T20:01:44
PL00227,/search,471,2426,2026-05-17T10:14:59
PL00228,/cart,416,1837,2026-05-15T00:37:04
PL00229,/cart,300,742,2026-05-29T07:37:58
PL00230,/home,596,495,2026-06-05T01:00:34
PL00231,/item,546,522,2026-06-09T11:53:00
PL00232,/checkout,346,747,2026-05-21T19:18:08
PL00233,/item,561,1375,2026-05-31T00:33:28
PL00234,/item,275,1728,2026-05-22T10:22:12
PL00235,/cart,489,1116,2026-06-07T13:48:16
PL00236,/search,167,1239,2026-05-18T04:17:42
PL00237,/home,247,1350,2026-05-31T11:11:49
PL00238,/cart,586,1062,2026-05-25T22:16:54
PL00239,/search,399,1608,2026-06-09T03:38:07
PL00240,/home,444,468,2026-05-26T17:58:26
PL00241,/item,350,1319,2026-06-01T13:38:58
PL00242,/checkout,474,462,2026-06-06T02:04:39
PL00243,/home,212,751,2026-05-17T03:51:18
PL00244,/item,396,626,2026-05-20T19:13:08
PL00245,/checkout,170,2409,2026-05-17T11:46:58
PL00246,/checkout,473,690,2026-06-07T23:16:45
PL00247,/checkout,481,489,2026-06-06T01:03:08
PL00248,/home,208,1607,2026-05-20T14:02:16
PL00249,/item,290,1416,2026-05-17T11:14:19
PL00250,/home,365,1310,2026-05-25T18:20:19
PL00251,/search,175,877,2026-06-05T04:36:25
PL00252,/checkout,565,2367,2026-05-17T07:54:36
PL00253,/search,315,890,2026-05-31T15:23:26
PL00254,/checkout,335,2317,2026-05-17T19:26:39
PL00255,/search,476,1654,2026-06-07T04:25:14
PL00256,/checkout,214,767,2026-05-18T10:28:07
PL00257,/search,396,1503,2026-05-26T04:14:21
PL00258,/checkout,283,729,2026-05-14T01:20:18
PL00259,/item,253,469,2026-06-06T19:40:40
PL00260,/search,243,2235,2026-06-05T15:16:28
PL00261,/item,175,1681,2026-05-16T12:15:38
PL00262,/home,494,713,2026-05-19T16:51:45
PL00263,/search,221,954,2026-05-26T04:21:26
PL00264,/item,367,823,2026-05-17T19:52:32
PL00265,/cart,551,1290,2026-05-12T04:40:48
PL00266,/cart,293,1408,2026-05-26T05:37:38
PL00267,/search,208,1920,2026-05-30T20:43:16
PL00268,/item,365,1109,2026-05-30T17:28:20
PL00269,/item,188,811,2026-05-25T11:45:20
PL00270,/search,552,1068,2026-06-01T06:28:01
PL00271,/home,508,2470,2026-05-24T01:19:30
PL00272,/item,385,1613,2026-05-18T03:22:20
PL00273,/checkout,192,647,2026-05-19T21:17:16
PL00274,/search,300,1298,2026-05-15T22:43:37
PL00275,/home,460,1612,2026-05-17T03:35:29
PL00276,/cart,413,1600,2026-05-19T17:34:28
PL00277,/search,188,2475,2026-05-12T00:51:09
PL00278,/search,293,957,2026-06-09T11:20:22
PL00279,/search,413,1502,2026-06-09T17:07:27
PL00280,/item,589,2320,2026-05-23T17:14:48
PL00281,/search,411,866,2026-06-09T03:54:35
PL00282,/search,457,853,2026-06-07T06:58:57
PL00283,/home,395,719,2026-06-09T11:46:58
PL00284,/search,447,1330,2026-05-21T23:21:38
PL00285,/checkout,415,2459,2026-06-08T17:08:24
PL00286,/cart,290,2070,2026-05-22T00:50:30
PL00287,/cart,271,2147,2026-05-21T23:21:42
PL00288,/cart,238,1247,2026-05-12T00:43:12
PL00289,/checkout,327,1361,2026-05-28T04:53:57
PL00290,/search,171,1018,2026-05-14T14:55:30
PL00291,/home,433,2387,2026-06-02T21:36:40
PL00292,/item,396,2139,2026-05-17T06:33:06
PL00293,/item,318,437,2026-06-04T03:34:48
PL00294,/item,277,2225,2026-06-09T02:52:10
PL00295,/home,403,1074,2026-06-02T12:28:42
PL00296,/home,377,1571,2026-05-28T22:01:25
PL00297,/search,256,1252,2026-05-19T16:40:39
PL00298,/home,290,1860,2026-05-29T13:45:12
PL00299,/item,243,762,2026-06-03T14:54:18
PL00300,/search,425,566,2026-06-02T18:24:04
PL00301,/checkout,196,1603,2026-05-17T10:32:36
PL00302,/checkout,588,1249,2026-05-18T17:09:15
PL00303,/item,176,1004,2026-05-20T03:29:36
PL00304,/checkout,344,2321,2026-05-21T17:57:24
PL00305,/checkout,308,1126,2026-05-12T07:52:46
PL00306,/cart,160,549,2026-05-30T14:22:13
PL00307,/cart,230,417,2026-05-11T11:49:20
PL00308,/home,585,1330,2026-05-23T20:44:15
PL00309,/item,503,1866,2026-05-30T19:33:38
PL00310,/cart,378,1739,2026-05-21T13:37:26
PL00311,/home,501,773,2026-05-20T14:38:51
PL00312,/cart,297,1408,2026-05-20T16:39:41
PL00313,/cart,448,1380,2026-05-13T23:23:01
PL00314,/checkout,521,1122,2026-05-19T08:38:25
PL00315,/cart,429,1763,2026-06-01T02:08:01
PL00316,/item,253,1642,2026-06-09T17:15:20
PL00317,/item,495,629,2026-06-03T13:09:15
PL00318,/home,428,2282,2026-05-26T12:51:37
PL00319,/item,189,943,2026-06-01T23:24:28
PL00320,/checkout,173,2319,2026-05-22T17:51:12
PL00321,/item,573,2365,2026-05-31T12:28:04
PL00322,/home,546,2171,2026-05-30T10:02:00
PL00323,/checkout,559,1412,2026-05-12T19:03:38
PL00324,/search,175,1016,2026-06-09T06:37:09
PL00325,/checkout,584,2315,2026-05-29T05:29:50
PL00326,/home,369,2438,2026-05-25T22:52:53
PL00327,/home,540,1559,2026-05-29T21:32:53
PL00328,/search,309,1736,2026-06-09T10:47:03
PL00329,/search,161,1909,2026-06-07T12:40:52
PL00330,/cart,212,2337,2026-06-08T14:09:48
PL00331,/home,335,2117,2026-06-05T19:00:01
PL00332,/search,150,2050,2026-06-05T06:16:02
PL00333,/checkout,483,1075,2026-05-12T15:11:56
PL00334,/checkout,512,1939,2026-06-05T00:55:46
PL00335,/cart,167,624,2026-05-16T01:41:31
PL00336,/cart,599,996,2026-06-01T16:29:33
PL00337,/cart,504,1203,2026-06-01T22:39:25
PL00338,/search,347,618,2026-05-12T19:44:51
PL00339,/home,578,1414,2026-05-22T16:36:57
PL00340,/home,440,2177,2026-06-04T22:39:42
PL00341,/search,356,2246,2026-06-05T20:59:32
PL00342,/checkout,497,2499,2026-05-29T23:14:59
PL00343,/cart,299,1009,2026-05-12T16:03:39
PL00344,/item,296,1090,2026-06-06T20:05:53
PL00345,/search,556,1134,2026-05-29T13:40:50
PL00346,/search,263,1442,2026-06-04T19:39:38
PL00347,/checkout,350,2130,2026-05-13T03:45:46
PL00348,/checkout,476,2234,2026-05-19T23:31:16
PL00349,/checkout,192,833,2026-05-24T21:34:40
PL00350,/checkout,397,1842,2026-06-01T02:26:48
PL00351,/home,429,873,2026-05-30T02:04:46
PL00352,/cart,391,2280,2026-05-25T13:09:38
PL00353,/checkout,486,1850,2026-05-24T15:26:38
PL00354,/home,247,1196,2026-06-02T03:50:16
PL00355,/item,283,1735,2026-05-18T20:18:01
PL00356,/item,466,1736,2026-05-31T06:32:00
PL00357,/item,582,1287,2026-05-25T01:21:11
PL00358,/item,196,1073,2026-06-09T12:40:57
PL00359,/checkout,524,873,2026-05-13T09:52:51
PL00360,/checkout,595,773,2026-06-04T20:38:33
PL00361,/item,426,1791,2026-05-17T16:03:02
PL00362,/item,331,1912,2026-06-02T06:26:17
PL00363,/home,562,677,2026-06-01T16:35:45
PL00364,/cart,495,567,2026-05-15T03:42:02
PL00365,/cart,545,2083,2026-06-04T01:38:16
PL00366,/search,394,728,2026-05-16T06:11:02
PL00367,/cart,246,1362,2026-05-19T11:46:41
PL00368,/item,276,2022,2026-06-08T04:25:31
PL00369,/checkout,334,854,2026-06-06T06:56:23
PL00370,/search,193,2091,2026-05-17T07:58:23
PL00371,/search,595,980,2026-05-29T20:17:07
PL00372,/home,211,609,2026-05-30T20:09:39
PL00373,/search,467,865,2026-05-26T11:11:19
PL00374,/item,182,638,2026-06-01T15:38:58
PL00375,/search,289,2440,2026-05-11T23:21:14
PL00376,/cart,502,1214,2026-05-19T10:44:17
PL00377,/checkout,322,619,2026-06-01T18:54:20
PL00378,/search,442,623,2026-06-08T10:05:48
PL00379,/checkout,580,1348,2026-05-20T13:35:50
PL00380,/item,559,1647,2026-06-01T20:04:25
PL00381,/item,394,697,2026-05-15T03:23:46
PL00382,/home,336,594,2026-05-22T21:41:47
PL00383,/checkout,172,2193,2026-05-26T11:54:14
PL00384,/home,384,676,2026-05-18T17:23:46
PL00385,/item,487,1750,2026-05-16T18:16:08
PL00386,/cart,513,1013,2026-05-15T04:34:29
PL00387,/cart,320,1611,2026-05-16T07:20:28
PL00388,/item,278,1238,2026-06-01T13:54:59
PL00389,/home,535,2053,2026-05-28T09:11:20
PL00390,/item,223,1742,2026-05-14T21:43:07
PL00391,/search,526,633,2026-06-05T04:37:15
PL00392,/search,250,1974,2026-05-29T09:49:25
PL00393,/search,200,797,2026-06-04T14:27:50
PL00394,/item,277,2456,2026-06-09T11:26:44
PL00395,/cart,169,685,2026-05-18T12:37:33
PL00396,/search,516,512,2026-05-29T03:31:19
PL00397,/item,279,1297,2026-06-06T11:31:43
PL00398,/search,166,2087,2026-05-29T05:46:07
PL00399,/cart,379,659,2026-05-12T21:29:01
PL00400,/checkout,576,1691,2026-05-19T01:25:29
PL00401,/search,274,779,2026-05-27T00:51:27
PL00402,/home,489,1838,2026-06-07T05:10:29
PL00403,/home,393,1587,2026-05-18T01:11:47
PL00404,/item,170,691,2026-05-18T15:13:03
PL00405,/search,197,2122,2026-05-17T18:48:33
PL00406,/search,216,1188,2026-05-19T10:43:27
PL00407,/cart,514,1938,2026-05-13T06:06:37
PL00408,/item,158,1605,2026-05-31T03:10:39
PL00409,/cart,350,1303,2026-05-25T17:14:52
PL00410,/item,469,1684,2026-05-25T18:56:39
PL00411,/checkout,270,1450,2026-06-01T10:15:28
PL00412,/home,390,1751,2026-05-24T18:46:59
PL00413,/cart,535,1984,2026-05-19T12:51:20
PL00414,/home,584,1356,2026-05-16T11:17:23
PL00415,/home,572,1168,2026-05-17T03:37:14
PL00416,/cart,415,1646,2026-05-20T14:40:07
PL00417,/item,244,2058,2026-05-10T22:26:44
PL00418,/home,177,1270,2026-05-23T01:13:30
PL00419,/search,221,1149,2026-05-11T08:33:09
PL00420,/checkout,350,746,2026-06-02T00:41:12
PL00421,/search,453,1081,2026-06-03T22:06:27
PL00422,/checkout,186,2203,2026-06-03T23:17:23
PL00423,/search,233,2168,2026-06-06T03:33:15
PL00424,/checkout,353,739,2026-05-11T01:01:45
PL00425,/checkout,518,1897,2026-06-09T06:40:55
PL00426,/home,242,2214,2026-06-03T17:15:35
PL00427,/home,249,1231,2026-05-22T07:28:40
PL00428,/cart,261,2127,2026-05-21T07:00:20
PL00429,/item,360,1707,2026-06-08T08:24:13
PL00430,/item,516,1848,2026-06-02T20:34:26
PL00431,/checkout,294,2142,2026-06-01T18:58:23
PL00432,/checkout,372,588,2026-05-30T16:11:25
PL00433,/item,252,807,2026-06-01T05:09:05
PL00434,/search,174,1510,2026-05-14T14:50:34
PL00435,/search,169,1384,2026-06-08T22:47:51
PL00436,/cart,479,1536,2026-06-08T21:29:56
PL00437,/home,439,1108,2026-05-11T01:59:15
PL00438,/item,301,1207,2026-05-22T15:26:27
PL00439,/checkout,328,2129,2026-06-06T08:01:43
PL00440,/item,585,536,2026-05-24T06:21:16
PL00441,/cart,319,1010,2026-06-06T19:55:14
PL00442,/search,153,1317,2026-05-20T20:14:41
PL00443,/cart,404,2417,2026-05-13T03:19:26
PL00444,/cart,596,1760,2026-05-19T17:41:01
PL00445,/checkout,316,430,2026-05-17T23:03:37
PL00446,/item,275,1938,2026-05-13T10:29:00
PL00447,/cart,354,1691,2026-05-27T16:58:01
PL00448,/item,550,1526,2026-05-12T13:06:45
PL00449,/search,245,2137,2026-05-17T19:42:10
PL00450,/item,493,726,2026-05-12T08:06:56
PL00451,/search,291,1413,2026-06-07T19:51:22
PL00452,/checkout,321,1326,2026-06-09T01:12:28
PL00453,/home,307,897,2026-05-25T06:02:20
PL00454,/checkout,496,2455,2026-05-26T20:06:06
PL00455,/cart,189,895,2026-05-15T00:30:37
PL00456,/cart,514,601,2026-05-13T03:27:18
PL00457,/item,252,1183,2026-05-16T01:11:33
PL00458,/checkout,505,1107,2026-05-31T00:07:10
PL00459,/home,431,1821,2026-05-19T10:00:13
PL00460,/item,391,557,2026-05-18T14:17:54
PL00461,/item,154,2395,2026-05-24T13:39:24
PL00462,/search,589,1041,2026-06-09T10:18:02
PL00463,/cart,555,1107,2026-06-08T15:31:06
PL00464,/item,435,2483,2026-06-07T13:05:13
PL00465,/home,459,2056,2026-06-07T01:18:48
PL00466,/checkout,520,582,2026-05-19T09:02:16
PL00467,/cart,331,1175,2026-06-01T20:50:11
PL00468,/checkout,563,1359,2026-06-07T20:52:26
PL00469,/checkout,214,2032,2026-05-28T05:58:46
PL00470,/item,243,1762,2026-05-12T12:05:10
PL00471,/home,495,1411,2026-05-15T06:49:45
PL00472,/checkout,595,2016,2026-05-25T07:01:58
PL00473,/checkout,481,960,2026-05-26T10:26:38
PL00474,/cart,345,481,2026-05-28T15:44:38
PL00475,/checkout,274,2452,2026-05-29T03:49:32
PL00476,/home,265,1574,2026-05-14T01:10:00
PL00477,/checkout,406,1691,2026-05-31T12:11:52
PL00478,/item,170,1932,2026-06-06T11:40:29
PL00479,/cart,248,2184,2026-05-13T21:58:24
PL00480,/search,396,2331,2026-05-24T23:30:15
PL00481,/home,330,510,2026-06-02T14:52:14
PL00482,/item,559,2246,2026-05-17T07:05:11
PL00483,/item,237,1019,2026-05-16T16:29:48
PL00484,/item,282,1357,2026-05-24T02:03:00
PL00485,/home,514,1578,2026-05-26T17:53:06
PL00486,/search,436,890,2026-06-05T08:23:25
PL00487,/home,539,1860,2026-05-30T20:23:32
PL00488,/checkout,331,2500,2026-06-05T05:35:11
PL00489,/item,593,1780,2026-05-20T22:49:01
PL00490,/item,438,1494,2026-05-20T21:53:29
PL00491,/cart,409,841,2026-06-09T11:25:25
PL00492,/checkout,281,2258,2026-05-13T14:07:09
PL00493,/checkout,306,1394,2026-05-16T01:40:32
PL00494,/cart,435,2480,2026-06-07T12:01:13
PL00495,/item,560,2256,2026-06-05T10:35:48
PL00496,/cart,233,2148,2026-05-15T00:28:19
PL00497,/search,482,653,2026-06-03T05:50:15
PL00498,/cart,358,1472,2026-06-09T02:56:48
PL00499,/checkout,260,2417,2026-05-24T16:55:36
