product_id,sku,name,category,supplier_id,unit_cost
PR00160,SKU-00160,Pro Smile,electronics,SUP0062,243.3
PR00161,SKU-00161,Eco Weight,apparel,SUP0077,78.03
PR00162,SKU-00162,Compact Contain,electronics,SUP0001,56.56
PR00163,SKU-00163,Compact Power,electronics,SUP0014,162.1
PR00164,SKU-00164,Compact Outside,home,SUP0019,127.46
PR00165,SKU-00165,Compact Fish,auto_parts,SUP0034,245.07
PR00166,SKU-00166,Compact Into,industrial,SUP0031,36.59
PR00167,SKU-00167,Eco Official,electronics,SUP0024,69.42
PR00168,SKU-00168,Industrial These,industrial,SUP0053,67.16
PR00169,SKU-00169,Industrial A,home,SUP0000,209.45
PR00170,SKU-00170,Compact Fly,apparel,SUP0074,111.91
PR00171,SKU-00171,Industrial Few,home,SUP0061,138.2
PR00172,SKU-00172,Compact Develop,auto_parts,SUP0069,233.25
PR00173,SKU-00173,Eco Law,industrial,SUP0024,96.05
PR00174,SKU-00174,Pro Stock,home,SUP0052,186.3
PR00175,SKU-00175,Compact Particularly,apparel,SUP0048,124.08
PR00176,SKU-00176,Eco Policy,industrial,SUP0004,241.36
PR00177,SKU-00177,Pro Real,auto_parts,SUP0042,25.38
PR00178,SKU-00178,Pro Fund,apparel,SUP0058,102.79
PR00179,SKU-00179,Pro Make,auto_parts,SUP0019,195.49
PR00180,SKU-00180,Industrial Letter,industrial,SUP0033,173.33
PR00181,SKU-00181,Industrial Letter,industrial,SUP0010,95.31
PR00182,SKU-00182,Compact Republican,industrial,SUP0040,9.46
PR00183,SKU-00183,Eco Different,home,SUP0008,249.36
PR00184,SKU-00184,Compact Much,electronics,SUP0011,190.21
PR00185,SKU-00185,Compact Material,apparel,SUP0012,173.65
PR00186,SKU-00186,Pro Student,home,SUP0003,199.14
PR00187,SKU-00187,Industrial Wear,home,SUP0037,107.96
PR00188,SKU-00188,Compact Style,industrial,SUP0031,170.61
PR00189,SKU-00189,Eco Simply,apparel,SUP0023,20.2
PR00190,SKU-00190,Eco Condition,auto_parts,SUP0048,228.25
PR00191,SKU-00191,Eco Reason,auto_parts,SUP0018,159.66
PR00192,SKU-00192,Industrial Become,electronics,SUP0058,224.78
PR00193,SKU-00193,Industrial Federal,industrial,SUP0059,39.91
PR00194,SKU-00194,Industrial Myself,industrial,SUP0056,75.14
PR00195,SKU-00195,Industrial Record,auto_parts,SUP0054,211.4
PR00196,SKU-00196,Compact Property,auto_parts,SUP0025,27.11
PR00197,SKU-00197,Industrial President,industrial,SUP0048,74.32
PR00198,SKU-00198,Pro Government,auto_parts,SUP0037,68.98
PR00199,SKU-00199,Pro Better,industrial,SUP0072,186.42
PR00200,SKU-00200,Eco Tell,industrial,SUP0036,200.58
PR00201,SKU-00201,Eco Society,industrial,SUP0028,63.03
PR00202,SKU-00202,Pro Easy,electronics,SUP0017,77.58
PR00203,SKU-00203,Pro Remember,industrial,SUP0056,91.53
PR00204,SKU-00204,Pro Force,home,SUP0016,82.02
PR00205,SKU-00205,Eco Down,apparel,SUP0053,33.47
PR00206,SKU-00206,Industrial Sure,industrial,SUP0069,125.7
PR00207,SKU-00207,Eco Decide,home,SUP0034,228.56
PR00208,SKU-00208,Industrial Choice,home,SUP0061,201.16
PR00209,SKU-00209,Pro Ago,apparel,SUP0059,188.66
PR00210,SKU-00210,Compact Any,industrial,SUP0028,91.76
PR00211,SKU-00211,Pro Election,home,SUP0050,134.37
PR00212,SKU-00212,Industrial May,home,SUP0058,146.35
PR00213,SKU-00213,Pro Popular,apparel,SUP0047,118.13
PR00214,SKU-00214,Industrial To,industrial,SUP0079,55.73
PR00215,SKU-00215,Compact Special,home,SUP0008,162.49
PR00216,SKU-00216,Eco Baby,electronics,SUP0014,236.59
PR00217,SKU-00217,Compact Lose,electronics,SUP0038,24.75
PR00218,SKU-00218,Eco Join,auto_parts,SUP0068,113.68
PR00219,SKU-00219,Compact Various,industrial,SUP0069,185.7
PR00220,SKU-00220,Compact Professional,electronics,SUP0019,208.51
PR00221,SKU-00221,Compact Parent,home,SUP0078,8.66
PR00222,SKU-00222,Eco Day,auto_parts,SUP0047,111.45
PR00223,SKU-00223,Industrial Serious,electronics,SUP0030,245.24
PR00224,SKU-00224,Industrial Same,electronics,SUP0047,99.84
PR00225,SKU-00225,Pro If,auto_parts,SUP0024,23.37
PR00226,SKU-00226,Pro Miss,electronics,SUP0027,196.81
PR00227,SKU-00227,Eco Instead,industrial,SUP0031,51.7
PR00228,SKU-00228,Eco Either,industrial,SUP0070,54.38
PR00229,SKU-00229,Industrial Choose,apparel,SUP0029,197.27
PR00230,SKU-00230,Pro Reality,home,SUP0076,214.67
PR00231,SKU-00231,Eco Rise,industrial,SUP0018,63.04
PR00232,SKU-00232,Pro Accept,electronics,SUP0022,33.38
PR00233,SKU-00233,Eco Walk,industrial,SUP0045,81.28
PR00234,SKU-00234,Industrial Social,electronics,SUP0022,32.13
PR00235,SKU-00235,Pro Traditional,electronics,SUP0053,119.32
PR00236,SKU-00236,Pro Speech,auto_parts,SUP0046,126.21
PR00237,SKU-00237,Pro Value,industrial,SUP0078,75.76
PR00238,SKU-00238,Pro Both,auto_parts,SUP0003,211.9
PR00239,SKU-00239,Pro Start,auto_parts,SUP0054,178.24
PR00240,SKU-00240,Pro Large,electronics,SUP0056,80.87
PR00241,SKU-00241,Pro Discuss,apparel,SUP0018,69.12
PR00242,SKU-00242,Industrial Control,auto_parts,SUP0074,248.66
PR00243,SKU-00243,Industrial Summer,auto_parts,SUP0067,126.63
PR00244,SKU-00244,Pro Safe,electronics,SUP0055,213.27
PR00245,SKU-00245,Eco National,auto_parts,SUP0070,113.16
PR00246,SKU-00246,Compact Majority,home,SUP0029,206.94
PR00247,SKU-00247,Compact Apply,electronics,SUP0051,78.48
PR00248,SKU-00248,Industrial Onto,home,SUP0040,238.42
PR00249,SKU-00249,Pro Enjoy,electronics,SUP0060,208.03
PR00250,SKU-00250,Compact Whose,electronics,SUP0011,186.27
PR00251,SKU-00251,Eco Thus,industrial,SUP0047,15.47
PR00252,SKU-00252,Industrial Campaign,electronics,SUP0071,103.0
PR00253,SKU-00253,Pro Loss,home,SUP0054,150.3
PR00254,SKU-00254,Pro Cell,industrial,SUP0045,127.1
PR00255,SKU-00255,Compact Suddenly,apparel,SUP0019,211.9
PR00256,SKU-00256,Industrial Majority,electronics,SUP0044,190.77
PR00257,SKU-00257,Eco Region,auto_parts,SUP0073,211.37
PR00258,SKU-00258,Pro Nice,industrial,SUP0079,232.31
PR00259,SKU-00259,Pro Operation,apparel,SUP0034,68.68
PR00260,SKU-00260,Industrial Physical,home,SUP0039,2.02
PR00261,SKU-00261,Compact Free,electronics,SUP0018,35.9
PR00262,SKU-00262,Pro Someone,industrial,SUP0003,54.18
PR00263,SKU-00263,Compact Vote,home,SUP0053,39.77
PR00264,SKU-00264,Industrial Level,industrial,SUP0039,149.26
PR00265,SKU-00265,Eco Position,apparel,SUP0006,188.73
PR00266,SKU-00266,Pro Teacher,home,SUP0006,111.06
PR00267,SKU-00267,Compact Serve,industrial,SUP0054,110.79
PR00268,SKU-00268,Eco Wait,industrial,SUP0034,28.9
PR00269,SKU-00269,Pro Mother,home,SUP0055,169.72
PR00270,SKU-00270,Compact Last,industrial,SUP0075,166.95
PR00271,SKU-00271,Eco Then,auto_parts,SUP0005,246.12
PR00272,SKU-00272,Pro What,apparel,SUP0007,75.7
PR00273,SKU-00273,Eco Official,home,SUP0027,72.72
PR00274,SKU-00274,Pro Like,auto_parts,SUP0015,186.88
PR00275,SKU-00275,Eco Watch,auto_parts,SUP0022,133.38
PR00276,SKU-00276,Industrial Cold,electronics,SUP0029,99.57
PR00277,SKU-00277,Compact Six,electronics,SUP0005,115.21
PR00278,SKU-00278,Industrial Training,industrial,SUP0009,107.61
PR00279,SKU-00279,Compact May,home,SUP0051,29.24
PR00280,SKU-00280,Industrial Listen,apparel,SUP0002,200.43
PR00281,SKU-00281,Compact Event,home,SUP0079,22.49
PR00282,SKU-00282,Eco Society,auto_parts,SUP0013,147.42
PR00283,SKU-00283,Pro End,auto_parts,SUP0067,217.7
PR00284,SKU-00284,Eco Though,home,SUP0043,194.89
PR00285,SKU-00285,Pro Public,industrial,SUP0009,127.73
PR00286,SKU-00286,Industrial Factor,apparel,SUP0044,59.45
PR00287,SKU-00287,Industrial Space,apparel,SUP0018,43.79
PR00288,SKU-00288,Pro Star,apparel,SUP0019,237.85
PR00289,SKU-00289,Compact Near,industrial,SUP0063,190.09
PR00290,SKU-00290,Industrial Memory,home,SUP0057,38.16
PR00291,SKU-00291,Compact Produce,auto_parts,SUP0008,158.03
PR00292,SKU-00292,Pro Edge,home,SUP0035,127.08
PR00293,SKU-00293,Compact Face,auto_parts,SUP0039,9.88
PR00294,SKU-00294,Industrial Less,electronics,SUP0047,161.34
PR00295,SKU-00295,Compact Bank,auto_parts,SUP0011,145.29
PR00296,SKU-00296,Compact Sell,industrial,SUP0005,163.13
PR00297,SKU-00297,Compact Feeling,industrial,SUP0041,38.14
PR00298,SKU-00298,Compact Easy,electronics,SUP0007,202.84
PR00299,SKU-00299,Pro Expert,industrial,SUP0043,161.71
PR00300,SKU-00300,Eco Government,auto_parts,SUP0005,247.75
PR00301,SKU-00301,Eco Front,home,SUP0067,93.53
PR00302,SKU-00302,Compact Walk,auto_parts,SUP0036,193.73
PR00303,SKU-00303,Pro Now,home,SUP0076,16.95
PR00304,SKU-00304,Compact Be,home,SUP0012,63.37
PR00305,SKU-00305,Eco Certainly,home,SUP0077,20.83
PR00306,SKU-00306,Industrial City,home,SUP0018,241.94
PR00307,SKU-00307,Eco During,industrial,SUP0050,177.35
PR00308,SKU-00308,Industrial Identify,industrial,SUP0010,94.48
PR00309,SKU-00309,Eco Rule,industrial,SUP0042,23.82
PR00310,SKU-00310,Industrial Claim,electronics,SUP0054,90.97
PR00311,SKU-00311,Eco Seat,home,SUP0023,236.94
PR00312,SKU-00312,Eco Difficult,apparel,SUP0062,249.99
PR00313,SKU-00313,Pro Attack,home,SUP0019,211.18
PR00314,SKU-00314,Pro Join,home,SUP0012,219.16
PR00315,SKU-00315,Eco Involve,industrial,SUP0079,94.49
PR00316,SKU-00316,Eco Give,industrial,SUP0020,202.36
PR00317,SKU-00317,Compact Occur,electronics,SUP0021,103.01
PR00318,SKU-00318,Compact Man,industrial,SUP0030,71.59
PR00319,SKU-00319,Eco Just,industrial,SUP0057,60.17
PR00320,SKU-00320,Eco Assume,home,SUP0060,169.74
PR00321,SKU-00321,Compact Design,auto_parts,SUP0073,192.47
PR00322,SKU-00322,Compact There,apparel,SUP0048,204.31
PR00323,SKU-00323,Eco Kitchen,home,SUP0077,13.52
PR00324,SKU-00324,Industrial Improve,industrial,SUP0061,233.61
PR00325,SKU-00325,Pro West,home,SUP0066,21.43
PR00326,SKU-00326,Industrial Speech,auto_parts,SUP0020,226.37
PR00327,SKU-00327,Compact Pattern,electronics,SUP0018,236.63
PR00328,SKU-00328,Compact Young,home,SUP0028,232.65
PR00329,SKU-00329,Pro Safe,auto_parts,SUP0053,125.75
PR00330,SKU-00330,Compact Again,electronics,SUP0030,94.04
PR00331,SKU-00331,Industrial Tough,electronics,SUP0003,209.87
PR00332,SKU-00332,Eco Up,apparel,SUP0042,10.06
PR00333,SKU-00333,Eco Southern,auto_parts,SUP0060,112.43
PR00334,SKU-00334,Pro Parent,electronics,SUP0000,64.35
PR00335,SKU-00335,Compact Husband,electronics,SUP0019,194.16
PR00336,SKU-00336,Industrial Me,electronics,SUP0030,12.41
PR00337,SKU-00337,Compact According,electronics,SUP0053,28.16
PR00338,SKU-00338,Pro Yes,industrial,SUP0063,143.97
PR00339,SKU-00339,Industrial He,auto_parts,SUP0018,0.89
PR00340,SKU-00340,Eco Fire,industrial,SUP0045,104.43
PR00341,SKU-00341,Industrial Some,electronics,SUP0010,238.37
PR00342,SKU-00342,Pro In,auto_parts,SUP0069,218.4
PR00343,SKU-00343,Compact Tonight,home,SUP0005,63.79
PR00344,SKU-00344,Industrial Wait,electronics,SUP0002,86.53
PR00345,SKU-00345,Industrial Thing,apparel,SUP0013,11.56
PR00346,SKU-00346,Industrial Kind,apparel,SUP0069,207.68
PR00347,SKU-00347,Compact Nothing,apparel,SUP0059,202.97
PR00348,SKU-00348,Compact Small,electronics,SUP0008,73.71
PR00349,SKU-00349,Eco Simple,electronics,SUP0005,79.24
PR00350,SKU-00350,Compact Office,industrial,SUP0039,118.61
PR00351,SKU-00351,Eco Such,home,SUP0004,89.57
PR00352,SKU-00352,Industrial Player,home,SUP0006,31.56
PR00353,SKU-00353,Compact Water,auto_parts,SUP0047,185.96
PR00354,SKU-00354,Industrial Discussion,apparel,SUP0049,124.3
PR00355,SKU-00355,Industrial Method,industrial,SUP0063,67.05
PR00356,SKU-00356,Compact Discuss,electronics,SUP0010,107.94
PR00357,SKU-00357,Industrial Explain,home,SUP0023,26.1
PR00358,SKU-00358,Industrial Least,home,SUP0041,111.76
PR00359,SKU-00359,Eco Mention,auto_parts,SUP0054,88.21
PR00360,SKU-00360,Industrial Air,industrial,SUP0005,249.54
PR00361,SKU-00361,Pro Improve,electronics,SUP0035,167.96
PR00362,SKU-00362,Industrial Great,industrial,SUP0051,200.37
PR00363,SKU-00363,Pro Relate,apparel,SUP0020,212.24
PR00364,SKU-00364,Pro Respond,apparel,SUP0056,17.27
PR00365,SKU-00365,Industrial Success,auto_parts,SUP0046,237.39
PR00366,SKU-00366,Eco Interview,auto_parts,SUP0004,237.23
PR00367,SKU-00367,Compact Shake,electronics,SUP0047,143.69
PR00368,SKU-00368,Industrial Company,auto_parts,SUP0067,78.94
PR00369,SKU-00369,Eco Though,electronics,SUP0035,6.97
PR00370,SKU-00370,Compact Manage,industrial,SUP0023,97.05
PR00371,SKU-00371,Pro Wide,home,SUP0071,193.85
PR00372,SKU-00372,Eco Care,industrial,SUP0057,71.75
PR00373,SKU-00373,Eco Prevent,electronics,SUP0062,34.36
PR00374,SKU-00374,Compact None,apparel,SUP0009,224.72
PR00375,SKU-00375,Pro Agreement,home,SUP0056,167.13
PR00376,SKU-00376,Industrial What,home,SUP0008,212.91
PR00377,SKU-00377,Industrial Indeed,industrial,SUP0022,56.45
PR00378,SKU-00378,Eco Person,apparel,SUP0025,197.7
PR00379,SKU-00379,Industrial Organization,industrial,SUP0003,143.28
PR00380,SKU-00380,Eco Recognize,industrial,SUP0059,221.12
PR00381,SKU-00381,Industrial Agreement,auto_parts,SUP0008,249.9
PR00382,SKU-00382,Compact Because,auto_parts,SUP0061,205.92
PR00383,SKU-00383,Eco Question,home,SUP0009,160.76
PR00384,SKU-00384,Compact Later,industrial,SUP0057,86.46
PR00385,SKU-00385,Eco Central,apparel,SUP0070,108.44
PR00386,SKU-00386,Pro Trial,industrial,SUP0007,38.68
PR00387,SKU-00387,Eco Main,home,SUP0021,233.72
PR00388,SKU-00388,Industrial Court,industrial,SUP0028,223.78
PR00389,SKU-00389,Industrial Apply,apparel,SUP0010,158.95
PR00390,SKU-00390,Industrial Ever,apparel,SUP0070,156.44
PR00391,SKU-00391,Pro Hundred,industrial,SUP0078,160.43
PR00392,SKU-00392,Eco Generation,apparel,SUP0075,164.85
PR00393,SKU-00393,Industrial Development,industrial,SUP0077,10.78
PR00394,SKU-00394,Pro Look,electronics,SUP0003,237.16
PR00395,SKU-00395,Industrial General,apparel,SUP0073,191.86
PR00396,SKU-00396,Pro Green,auto_parts,SUP0053,222.3
PR00397,SKU-00397,Industrial Sort,home,SUP0069,120.99
PR00398,SKU-00398,Industrial Until,auto_parts,SUP0051,18.71
PR00399,SKU-00399,Eco Hundred,auto_parts,SUP0007,104.2
