alert_id,asset_id,user_id,severity,detected_at,rule_name
ALT00060,AST000687,USR00265,low,2026-05-26T11:32:37,anomalous_login
ALT00061,AST000989,USR00055,low,2026-05-18T08:32:04,lateral_movement
ALT00062,AST000037,USR00482,medium,2026-05-20T01:54:50,suspicious_powershell
ALT00063,AST000088,USR00336,medium,2026-05-29T23:58:57,suspicious_powershell
ALT00064,AST000045,USR00422,medium,2026-05-19T02:27:53,credential_dump
ALT00065,AST000217,USR00381,medium,2026-05-18T10:20:48,beaconing_to_external_ip
ALT00066,AST001250,USR00325,low,2026-06-09T09:10:29,credential_dump
ALT00067,AST001485,USR00023,medium,2026-05-18T09:24:09,beaconing_to_external_ip
ALT00068,AST001437,USR00279,low,2026-05-26T13:46:33,credential_dump
ALT00069,AST001343,USR00378,low,2026-06-04T20:03:23,suspicious_powershell
ALT00070,AST000929,USR00339,medium,2026-06-02T18:19:04,beaconing_to_external_ip
ALT00071,AST000529,USR00313,medium,2026-06-08T15:49:21,data_exfiltration
ALT00072,AST000507,USR00586,high,2026-05-31T00:03:50,credential_dump
ALT00073,AST001136,USR00122,medium,2026-05-23T20:11:01,credential_dump
ALT00074,AST000340,USR00282,low,2026-05-21T20:48:43,suspicious_powershell
ALT00075,AST000578,USR00200,medium,2026-05-23T12:34:42,credential_dump
ALT00076,AST000662,USR00081,medium,2026-06-02T16:13:41,suspicious_powershell
ALT00077,AST001458,USR00436,high,2026-05-25T12:04:13,data_exfiltration
ALT00078,AST000362,USR00141,high,2026-05-28T18:19:57,data_exfiltration
ALT00079,AST000677,USR00432,medium,2026-05-17T19:15:04,anomalous_login
ALT00080,AST001267,USR00160,medium,2026-05-25T15:06:58,lateral_movement
ALT00081,AST000619,USR00234,low,2026-05-26T23:08:39,data_exfiltration
ALT00082,AST001492,USR00099,low,2026-05-27T22:41:31,anomalous_login
ALT00083,AST001346,USR00066,low,2026-05-26T01:44:06,anomalous_login
ALT00084,AST001387,USR00043,medium,2026-06-01T14:16:38,data_exfiltration
ALT00085,AST000797,USR00369,low,2026-05-25T17:11:43,data_exfiltration
ALT00086,AST001143,USR00391,high,2026-05-31T09:50:15,beaconing_to_external_ip
ALT00087,AST001255,USR00155,low,2026-06-07T02:36:21,suspicious_powershell
ALT00088,AST001417,USR00078,low,2026-05-29T20:50:22,lateral_movement
ALT00089,AST001392,USR00390,medium,2026-05-31T00:18:50,credential_dump
ALT00090,AST000980,USR00281,low,2026-05-11T00:56:19,lateral_movement
ALT00091,AST000355,USR00520,medium,2026-05-30T09:07:06,beaconing_to_external_ip
ALT00092,AST000024,USR00256,medium,2026-05-13T10:46:03,beaconing_to_external_ip
ALT00093,AST000145,USR00551,medium,2026-05-30T14:36:07,credential_dump
ALT00094,AST001350,USR00065,high,2026-05-27T22:19:03,anomalous_login
ALT00095,AST000106,USR00260,critical,2026-05-17T13:21:37,suspicious_powershell
ALT00096,AST001039,USR00417,high,2026-06-01T22:38:41,data_exfiltration
ALT00097,AST001066,USR00237,medium,2026-05-24T01:48:15,data_exfiltration
ALT00098,AST000670,USR00493,high,2026-05-11T17:01:30,lateral_movement
ALT00099,AST000956,USR00032,medium,2026-05-20T13:55:30,suspicious_powershell
ALT00100,AST001219,USR00085,low,2026-05-20T21:22:36,data_exfiltration
ALT00101,AST000130,USR00154,medium,2026-05-23T04:30:32,data_exfiltration
ALT00102,AST001193,USR00343,high,2026-05-25T01:47:34,credential_dump
ALT00103,AST000439,USR00137,low,2026-05-28T21:27:35,credential_dump
ALT00104,AST000244,USR00168,low,2026-05-11T21:55:03,beaconing_to_external_ip
ALT00105,AST000825,USR00182,low,2026-05-26T09:18:26,suspicious_powershell
ALT00106,AST000871,USR00575,low,2026-05-31T12:24:05,beaconing_to_external_ip
ALT00107,AST000844,USR00044,low,2026-05-29T07:51:55,anomalous_login
ALT00108,AST000007,USR00155,medium,2026-05-26T13:46:49,credential_dump
ALT00109,AST000622,USR00070,high,2026-06-06T20:31:34,suspicious_powershell
ALT00110,AST001464,USR00121,medium,2026-06-06T22:44:40,suspicious_powershell
ALT00111,AST000184,USR00367,critical,2026-05-20T10:42:29,beaconing_to_external_ip
ALT00112,AST000184,USR00343,medium,2026-05-21T04:47:57,credential_dump
ALT00113,AST001475,USR00154,medium,2026-06-09T17:50:03,data_exfiltration
ALT00114,AST000913,USR00093,medium,2026-06-04T04:18:04,suspicious_powershell
ALT00115,AST000106,USR00319,low,2026-06-01T03:05:13,lateral_movement
ALT00116,AST001067,USR00548,medium,2026-05-24T01:31:11,credential_dump
ALT00117,AST001497,USR00442,medium,2026-05-15T22:48:03,anomalous_login
ALT00118,AST000043,USR00025,low,2026-05-14T09:02:36,credential_dump
ALT00119,AST001278,USR00328,high,2026-05-22T13:36:20,suspicious_powershell
ALT00120,AST000686,USR00111,low,2026-05-18T13:13:48,data_exfiltration
ALT00121,AST001027,USR00377,low,2026-05-26T13:32:41,data_exfiltration
ALT00122,AST000787,USR00283,low,2026-06-03T01:12:02,lateral_movement
ALT00123,AST000995,USR00148,low,2026-06-08T13:09:18,anomalous_login
ALT00124,AST000219,USR00108,high,2026-06-02T13:46:11,lateral_movement
ALT00125,AST000159,USR00310,medium,2026-05-12T23:55:24,anomalous_login
ALT00126,AST000831,USR00234,medium,2026-05-29T16:47:09,anomalous_login
ALT00127,AST000067,USR00179,medium,2026-06-03T09:46:26,credential_dump
ALT00128,AST000548,USR00557,medium,2026-05-22T21:25:17,anomalous_login
ALT00129,AST001441,USR00457,medium,2026-05-24T08:43:10,lateral_movement
ALT00130,AST000843,USR00354,low,2026-06-09T05:11:31,beaconing_to_external_ip
ALT00131,AST000077,USR00058,medium,2026-06-08T05:12:08,lateral_movement
ALT00132,AST001072,USR00296,medium,2026-05-28T23:15:30,lateral_movement
ALT00133,AST000299,USR00033,low,2026-05-13T15:26:19,anomalous_login
ALT00134,AST000180,USR00095,medium,2026-05-15T16:30:56,data_exfiltration
ALT00135,AST001219,USR00420,high,2026-05-13T11:42:28,data_exfiltration
ALT00136,AST000504,USR00578,low,2026-05-27T09:35:41,data_exfiltration
ALT00137,AST001305,USR00444,high,2026-05-24T03:56:48,beaconing_to_external_ip
ALT00138,AST000190,USR00332,low,2026-06-05T21:01:25,suspicious_powershell
ALT00139,AST000014,USR00208,medium,2026-05-28T16:46:07,data_exfiltration
ALT00140,AST001300,USR00585,low,2026-06-01T00:46:53,suspicious_powershell
ALT00141,AST000307,USR00009,medium,2026-05-24T13:29:16,anomalous_login
ALT00142,AST001049,USR00395,critical,2026-05-16T03:41:23,data_exfiltration
ALT00143,AST001467,USR00508,medium,2026-06-02T16:03:51,data_exfiltration
ALT00144,AST000671,USR00457,low,2026-05-17T06:46:57,credential_dump
ALT00145,AST000741,USR00338,medium,2026-05-14T08:31:58,data_exfiltration
ALT00146,AST000385,USR00589,low,2026-05-26T12:27:09,beaconing_to_external_ip
ALT00147,AST000852,USR00316,low,2026-05-30T20:24:55,data_exfiltration
ALT00148,AST001262,USR00064,low,2026-05-18T03:09:27,credential_dump
ALT00149,AST000935,USR00522,low,2026-05-18T01:34:52,anomalous_login
ALT00150,AST001431,USR00007,medium,2026-06-08T09:30:22,suspicious_powershell
ALT00151,AST001233,USR00563,low,2026-05-25T06:31:18,suspicious_powershell
ALT00152,AST001201,USR00320,medium,2026-06-07T15:11:27,suspicious_powershell
ALT00153,AST000733,USR00385,critical,2026-05-20T11:20:23,lateral_movement
ALT00154,AST000262,USR00399,low,2026-06-07T00:54:59,beaconing_to_external_ip
ALT00155,AST000274,USR00348,low,2026-05-15T00:51:47,suspicious_powershell
ALT00156,AST000476,USR00099,medium,2026-06-01T00:56:27,lateral_movement
ALT00157,AST000051,USR00521,medium,2026-05-22T16:02:22,suspicious_powershell
ALT00158,AST000489,USR00232,critical,2026-05-26T16:17:36,lateral_movement
ALT00159,AST000565,USR00420,medium,2026-06-07T13:36:44,beaconing_to_external_ip
ALT00160,AST000857,USR00430,medium,2026-06-06T07:08:51,anomalous_login
ALT00161,AST000912,USR00005,medium,2026-05-23T10:05:22,credential_dump
ALT00162,AST000183,USR00057,medium,2026-06-06T18:54:08,anomalous_login
ALT00163,AST001353,USR00067,critical,2026-06-05T13:01:17,data_exfiltration
ALT00164,AST000319,USR00576,medium,2026-05-24T21:51:28,beaconing_to_external_ip
ALT00165,AST001014,USR00175,high,2026-05-11T19:47:20,anomalous_login
ALT00166,AST000693,USR00359,high,2026-05-17T13:59:10,data_exfiltration
ALT00167,AST000917,USR00036,low,2026-05-14T01:33:36,credential_dump
ALT00168,AST000415,USR00289,low,2026-05-26T00:07:15,suspicious_powershell
ALT00169,AST000899,USR00078,low,2026-05-28T07:11:33,suspicious_powershell
ALT00170,AST000477,USR00350,low,2026-06-01T09:46:17,data_exfiltration
ALT00171,AST000083,USR00342,low,2026-05-21T04:36:17,lateral_movement
ALT00172,AST001336,USR00224,low,2026-05-19T16:52:06,data_exfiltration
ALT00173,AST000630,USR00287,high,2026-05-26T08:37:59,beaconing_to_external_ip
ALT00174,AST000582,USR00502,medium,2026-06-02T11:58:10,beaconing_to_external_ip
ALT00175,AST000426,USR00411,low,2026-05-21T19:35:55,credential_dump
ALT00176,AST000427,USR00577,medium,2026-06-02T03:12:17,data_exfiltration
ALT00177,AST000376,USR00519,medium,2026-05-28T08:19:39,lateral_movement
ALT00178,AST000769,USR00596,low,2026-05-26T22:19:00,lateral_movement
ALT00179,AST000515,USR00081,low,2026-05-20T10:09:51,credential_dump
ALT00180,AST000280,USR00364,medium,2026-05-23T08:07:00,suspicious_powershell
ALT00181,AST001330,USR00408,medium,2026-05-23T03:50:35,suspicious_powershell
ALT00182,AST000883,USR00303,high,2026-06-09T01:35:39,lateral_movement
ALT00183,AST000052,USR00353,medium,2026-05-11T21:17:16,data_exfiltration
ALT00184,AST000827,USR00583,medium,2026-05-17T13:45:21,suspicious_powershell
ALT00185,AST000565,USR00523,high,2026-05-16T13:11:47,anomalous_login
ALT00186,AST000361,USR00467,high,2026-05-30T16:55:18,beaconing_to_external_ip
ALT00187,AST000504,USR00253,critical,2026-05-31T12:12:22,anomalous_login
ALT00188,AST001298,USR00151,low,2026-05-30T00:03:43,lateral_movement
ALT00189,AST000570,USR00074,high,2026-06-03T08:58:38,beaconing_to_external_ip
ALT00190,AST000242,USR00376,medium,2026-05-13T02:17:23,lateral_movement
ALT00191,AST000878,USR00502,high,2026-06-05T09:57:26,data_exfiltration
ALT00192,AST000990,USR00297,low,2026-05-13T16:34:06,suspicious_powershell
ALT00193,AST000213,USR00350,high,2026-06-04T15:09:28,data_exfiltration
ALT00194,AST001188,USR00162,low,2026-05-28T21:27:32,data_exfiltration
ALT00195,AST001231,USR00243,medium,2026-05-11T13:12:20,anomalous_login
ALT00196,AST001203,USR00507,critical,2026-06-07T05:26:05,lateral_movement
ALT00197,AST001263,USR00379,medium,2026-05-31T23:42:45,lateral_movement
ALT00198,AST000191,USR00024,low,2026-05-12T07:42:37,data_exfiltration
ALT00199,AST001164,USR00551,medium,2026-06-04T05:46:43,anomalous_login
ALT00200,AST001065,USR00439,high,2026-05-26T15:23:38,anomalous_login
ALT00201,AST000604,USR00102,high,2026-06-05T22:05:17,suspicious_powershell
ALT00202,AST001375,USR00483,low,2026-06-03T15:33:44,beaconing_to_external_ip
ALT00203,AST000920,USR00308,medium,2026-05-24T11:38:12,beaconing_to_external_ip
ALT00204,AST001478,USR00501,critical,2026-06-07T16:02:17,beaconing_to_external_ip
ALT00205,AST000519,USR00159,high,2026-05-26T23:10:46,beaconing_to_external_ip
ALT00206,AST000426,USR00520,low,2026-05-14T00:31:04,suspicious_powershell
ALT00207,AST000890,USR00029,low,2026-05-14T10:21:17,suspicious_powershell
ALT00208,AST000316,USR00065,low,2026-06-07T04:57:35,suspicious_powershell
ALT00209,AST000614,USR00271,high,2026-05-15T05:41:04,lateral_movement
ALT00210,AST001108,USR00080,medium,2026-06-06T20:47:07,credential_dump
ALT00211,AST000116,USR00250,high,2026-05-16T05:12:33,data_exfiltration
ALT00212,AST000556,USR00105,medium,2026-06-05T13:52:40,beaconing_to_external_ip
ALT00213,AST000514,USR00187,high,2026-05-18T10:40:26,credential_dump
ALT00214,AST001163,USR00142,low,2026-06-04T16:36:03,beaconing_to_external_ip
ALT00215,AST000151,USR00187,low,2026-05-15T00:32:34,suspicious_powershell
ALT00216,AST000963,USR00309,medium,2026-06-07T15:00:03,data_exfiltration
ALT00217,AST000216,USR00300,low,2026-06-02T12:06:35,beaconing_to_external_ip
ALT00218,AST000335,USR00498,medium,2026-06-09T09:04:04,lateral_movement
ALT00219,AST000268,USR00516,low,2026-05-20T00:43:47,credential_dump
ALT00220,AST000394,USR00533,high,2026-05-14T07:28:41,lateral_movement
ALT00221,AST001171,USR00127,low,2026-05-31T16:25:08,beaconing_to_external_ip
ALT00222,AST000888,USR00058,low,2026-05-24T04:54:02,data_exfiltration
ALT00223,AST000024,USR00028,low,2026-06-02T08:55:37,anomalous_login
ALT00224,AST001196,USR00230,low,2026-06-01T16:07:08,anomalous_login
ALT00225,AST000919,USR00042,high,2026-05-18T03:39:42,lateral_movement
ALT00226,AST000155,USR00376,low,2026-05-26T19:18:28,anomalous_login
ALT00227,AST000541,USR00477,low,2026-05-14T07:24:39,credential_dump
ALT00228,AST000530,USR00042,high,2026-05-19T13:59:42,credential_dump
ALT00229,AST000519,USR00255,medium,2026-06-07T16:30:50,data_exfiltration
ALT00230,AST000331,USR00130,high,2026-05-27T06:14:12,beaconing_to_external_ip
ALT00231,AST000612,USR00597,low,2026-06-01T19:19:58,lateral_movement
ALT00232,AST000318,USR00452,high,2026-06-05T09:09:39,data_exfiltration
ALT00233,AST000631,USR00367,low,2026-05-31T18:06:32,lateral_movement
ALT00234,AST001031,USR00591,low,2026-05-11T19:21:35,credential_dump
ALT00235,AST000985,USR00434,low,2026-05-30T06:04:17,anomalous_login
ALT00236,AST001197,USR00328,high,2026-06-07T15:56:52,lateral_movement
ALT00237,AST000309,USR00326,high,2026-05-25T00:38:51,beaconing_to_external_ip
ALT00238,AST000973,USR00303,low,2026-05-11T01:43:57,lateral_movement
ALT00239,AST001311,USR00421,low,2026-05-29T16:39:05,suspicious_powershell
ALT00240,AST000778,USR00294,medium,2026-05-11T16:19:00,lateral_movement
ALT00241,AST000704,USR00124,medium,2026-05-11T04:16:37,credential_dump
ALT00242,AST001486,USR00414,high,2026-05-21T16:44:29,suspicious_powershell
ALT00243,AST000661,USR00351,high,2026-05-26T09:56:04,credential_dump
ALT00244,AST000727,USR00358,medium,2026-05-31T11:59:42,credential_dump
ALT00245,AST001170,USR00100,low,2026-05-18T01:40:08,data_exfiltration
ALT00246,AST001084,USR00579,low,2026-05-23T07:54:54,suspicious_powershell
ALT00247,AST000450,USR00274,medium,2026-05-21T14:00:55,data_exfiltration
ALT00248,AST000516,USR00280,low,2026-06-08T03:10:39,anomalous_login
ALT00249,AST000715,USR00568,medium,2026-05-26T14:52:07,data_exfiltration
ALT00250,AST001244,USR00107,high,2026-06-05T14:34:44,suspicious_powershell
ALT00251,AST000456,USR00055,low,2026-06-01T23:39:03,lateral_movement
ALT00252,AST000296,USR00083,low,2026-05-20T11:43:58,suspicious_powershell
ALT00253,AST000874,USR00103,low,2026-06-07T15:35:56,data_exfiltration
ALT00254,AST000926,USR00429,high,2026-05-27T23:31:17,suspicious_powershell
ALT00255,AST001176,USR00466,high,2026-06-07T18:24:56,data_exfiltration
ALT00256,AST000204,USR00030,high,2026-05-18T04:07:37,data_exfiltration
ALT00257,AST001356,USR00529,medium,2026-05-19T22:21:10,lateral_movement
ALT00258,AST000447,USR00096,high,2026-05-17T23:05:34,credential_dump
ALT00259,AST000289,USR00512,high,2026-05-20T18:30:18,suspicious_powershell
ALT00260,AST000910,USR00290,low,2026-05-25T17:44:12,anomalous_login
ALT00261,AST001119,USR00561,low,2026-05-19T13:53:36,anomalous_login
ALT00262,AST000981,USR00077,low,2026-05-15T15:52:57,credential_dump
ALT00263,AST000523,USR00535,medium,2026-05-12T00:53:00,credential_dump
ALT00264,AST000503,USR00569,low,2026-06-05T15:48:41,suspicious_powershell
ALT00265,AST001109,USR00389,medium,2026-06-08T23:37:08,credential_dump
ALT00266,AST001063,USR00079,medium,2026-05-12T16:17:43,lateral_movement
ALT00267,AST001274,USR00254,low,2026-05-16T22:40:20,beaconing_to_external_ip
ALT00268,AST000318,USR00149,low,2026-06-05T23:33:50,lateral_movement
ALT00269,AST000493,USR00215,medium,2026-05-27T16:23:04,beaconing_to_external_ip
ALT00270,AST001173,USR00357,medium,2026-05-14T03:01:53,data_exfiltration
ALT00271,AST000636,USR00441,low,2026-05-26T15:50:58,data_exfiltration
ALT00272,AST001153,USR00146,critical,2026-05-26T01:43:23,credential_dump
ALT00273,AST001071,USR00570,medium,2026-05-21T22:25:12,suspicious_powershell
ALT00274,AST000957,USR00217,high,2026-05-20T21:36:28,beaconing_to_external_ip
ALT00275,AST001231,USR00089,medium,2026-05-20T13:19:44,data_exfiltration
ALT00276,AST001317,USR00058,low,2026-05-25T11:16:05,beaconing_to_external_ip
ALT00277,AST000339,USR00425,medium,2026-05-18T16:34:30,credential_dump
ALT00278,AST000381,USR00215,low,2026-05-31T08:39:21,suspicious_powershell
ALT00279,AST001232,USR00414,medium,2026-05-23T22:09:30,beaconing_to_external_ip
ALT00280,AST000273,USR00348,low,2026-05-22T01:46:11,beaconing_to_external_ip
ALT00281,AST000023,USR00071,high,2026-05-21T07:25:40,suspicious_powershell
ALT00282,AST000025,USR00563,medium,2026-05-28T00:20:10,beaconing_to_external_ip
ALT00283,AST000748,USR00531,medium,2026-05-12T02:07:56,lateral_movement
ALT00284,AST000298,USR00490,high,2026-05-17T10:18:35,credential_dump
ALT00285,AST001049,USR00328,medium,2026-06-01T02:32:54,lateral_movement
ALT00286,AST000129,USR00506,medium,2026-05-16T17:45:48,credential_dump
ALT00287,AST001034,USR00482,medium,2026-05-28T23:22:08,data_exfiltration
ALT00288,AST000990,USR00210,medium,2026-05-11T23:57:02,credential_dump
ALT00289,AST000476,USR00553,medium,2026-06-01T07:34:18,beaconing_to_external_ip
ALT00290,AST001420,USR00413,medium,2026-05-20T21:20:53,suspicious_powershell
ALT00291,AST001384,USR00192,low,2026-05-29T05:32:49,data_exfiltration
ALT00292,AST000388,USR00452,medium,2026-05-13T03:40:06,beaconing_to_external_ip
ALT00293,AST000973,USR00144,medium,2026-06-01T10:54:13,suspicious_powershell
ALT00294,AST000415,USR00418,medium,2026-06-01T01:16:25,suspicious_powershell
ALT00295,AST001452,USR00588,low,2026-05-30T03:24:21,anomalous_login
ALT00296,AST000513,USR00413,low,2026-05-20T09:45:34,suspicious_powershell
ALT00297,AST000180,USR00190,high,2026-05-20T17:54:31,credential_dump
ALT00298,AST000989,USR00538,high,2026-05-29T05:39:00,lateral_movement
ALT00299,AST000403,USR00278,low,2026-06-08T09:58:57,anomalous_login
ALT00300,AST000944,USR00037,low,2026-05-16T19:33:24,lateral_movement
ALT00301,AST000626,USR00049,medium,2026-05-15T06:30:35,beaconing_to_external_ip
ALT00302,AST000288,USR00377,low,2026-05-19T06:19:56,beaconing_to_external_ip
ALT00303,AST000639,USR00316,high,2026-06-04T08:40:54,anomalous_login
ALT00304,AST000970,USR00501,medium,2026-06-07T20:06:07,data_exfiltration
ALT00305,AST000600,USR00346,medium,2026-06-04T20:05:29,anomalous_login
ALT00306,AST000564,USR00124,medium,2026-05-16T16:07:29,lateral_movement
ALT00307,AST000776,USR00527,low,2026-05-18T16:06:07,suspicious_powershell
ALT00308,AST001109,USR00594,low,2026-05-20T22:34:32,anomalous_login
ALT00309,AST001441,USR00063,medium,2026-05-16T14:33:26,lateral_movement
ALT00310,AST000340,USR00020,medium,2026-06-03T12:10:56,beaconing_to_external_ip
ALT00311,AST000583,USR00299,low,2026-06-09T03:01:45,suspicious_powershell
ALT00312,AST000974,USR00363,low,2026-05-28T03:53:05,credential_dump
ALT00313,AST000265,USR00343,low,2026-05-26T03:31:16,lateral_movement
ALT00314,AST001230,USR00067,medium,2026-05-30T21:59:19,credential_dump
ALT00315,AST000658,USR00141,low,2026-05-20T00:50:19,suspicious_powershell
ALT00316,AST000056,USR00197,high,2026-05-20T23:22:44,anomalous_login
ALT00317,AST001410,USR00477,low,2026-05-15T04:06:31,data_exfiltration
ALT00318,AST000974,USR00419,high,2026-06-04T08:55:22,lateral_movement
ALT00319,AST000963,USR00530,medium,2026-05-28T05:35:42,lateral_movement
ALT00320,AST000511,USR00136,low,2026-06-02T23:12:56,suspicious_powershell
ALT00321,AST001318,USR00346,low,2026-05-23T03:45:27,anomalous_login
ALT00322,AST000428,USR00413,high,2026-06-04T11:02:57,lateral_movement
ALT00323,AST001446,USR00128,medium,2026-05-16T04:48:36,credential_dump
ALT00324,AST001074,USR00439,medium,2026-06-01T22:43:09,credential_dump
ALT00325,AST000458,USR00393,critical,2026-05-11T13:08:25,anomalous_login
ALT00326,AST001402,USR00543,medium,2026-05-11T02:46:59,lateral_movement
ALT00327,AST000803,USR00140,low,2026-05-29T05:05:44,data_exfiltration
ALT00328,AST001328,USR00116,low,2026-05-31T03:40:53,beaconing_to_external_ip
ALT00329,AST001499,USR00324,critical,2026-05-30T04:43:21,suspicious_powershell
ALT00330,AST001408,USR00300,low,2026-05-15T14:54:54,beaconing_to_external_ip
ALT00331,AST000133,USR00547,low,2026-05-27T23:33:47,anomalous_login
ALT00332,AST000026,USR00399,low,2026-05-28T06:13:02,data_exfiltration
ALT00333,AST001411,USR00353,high,2026-05-25T19:29:04,lateral_movement
ALT00334,AST000172,USR00599,high,2026-05-13T22:24:58,credential_dump
ALT00335,AST000334,USR00578,medium,2026-05-31T20:08:59,lateral_movement
ALT00336,AST000031,USR00457,medium,2026-05-25T08:39:50,anomalous_login
ALT00337,AST001489,USR00398,low,2026-05-21T21:33:07,anomalous_login
ALT00338,AST000773,USR00303,medium,2026-05-14T20:43:22,suspicious_powershell
ALT00339,AST000124,USR00466,medium,2026-05-29T16:20:49,suspicious_powershell
ALT00340,AST000351,USR00462,medium,2026-06-02T15:30:20,anomalous_login
ALT00341,AST000526,USR00125,medium,2026-05-11T12:47:46,credential_dump
ALT00342,AST000655,USR00524,low,2026-05-24T02:23:49,anomalous_login
ALT00343,AST001042,USR00133,high,2026-05-26T10:58:03,anomalous_login
ALT00344,AST000133,USR00419,low,2026-05-12T23:11:20,beaconing_to_external_ip
ALT00345,AST000070,USR00300,medium,2026-05-17T14:17:55,credential_dump
ALT00346,AST001312,USR00121,medium,2026-05-22T20:26:00,credential_dump
ALT00347,AST000852,USR00130,high,2026-05-19T08:58:01,lateral_movement
ALT00348,AST001089,USR00242,high,2026-06-07T04:06:44,beaconing_to_external_ip
ALT00349,AST000367,USR00594,critical,2026-05-11T05:08:04,lateral_movement
ALT00350,AST000926,USR00143,low,2026-05-16T23:24:01,data_exfiltration
